id,species
4,Quercus_Agrifolia
7,Quercus_Afares
9,Acer_Circinatum
12,Castanea_Sativa
13,Alnus_Viridis
16,Acer_Opalus
19,Acer_Opalus
23,Eucalyptus_Glaucescens
24,Quercus_Variabilis
28,Acer_Rufinerve
33,Phildelphus
36,Quercus_Pontica
39,Quercus_Pubescens
41,Alnus_Cordata
44,Quercus_Alnifolia
46,Populus_Nigra
47,Populus_Grandidentata
51,Quercus_Phillyraeoides
52,Alnus_Sieboldiana
53,Quercus_Palustris
57,Quercus_Crassipes
59,Quercus_Infectoria_sub
62,Quercus_Chrysolepis
65,Quercus_Rhysophylla
68,Acer_Circinatum
70,Quercus_Nigra
74,Eucalyptus_Glaucescens
77,Arundinaria_Simonii
79,Liquidambar_Styraciflua
86,Quercus_Nigra
89,Quercus_Brantii
90,Quercus_Pontica
91,Prunus_Avium
93,Quercus_Afares
94,Acer_Palmatum
95,Liriodendron_Tulipifera
96,Alnus_Viridis
97,Quercus_Castaneifolia
98,Liriodendron_Tulipifera
99,Tilia_Platyphyllos
102,Acer_Rufinerve
104,Ginkgo_Biloba
105,Acer_Rufinerve
110,Acer_Saccharinum
111,Quercus_Palustris
112,Quercus_Nigra
113,Lithocarpus_Edulis
114,Cornus_Controversa
117,Tilia_Tomentosa
119,Callicarpa_Bodinieri
121,Betula_Pendula
123,Acer_Pictum
125,Quercus_Castaneifolia
126,Tilia_Tomentosa
128,Alnus_Viridis
131,Quercus_x_Hispanica
135,Quercus_Dolicholepis
136,Ilex_Aquifolium
137,Quercus_Agrifolia
138,Zelkova_Serrata
141,Rhododendron_x_Russellianum
144,Quercus_Cerris
147,Cercis_Siliquastrum
150,Quercus_Coccinea
151,Quercus_Hartwissiana
154,Alnus_Maximowiczii
156,Prunus_X_Shmittii
157,Acer_Pictum
158,Alnus_Sieboldiana
159,Acer_Palmatum
161,Quercus_Canariensis
162,Quercus_Chrysolepis
170,Eucalyptus_Neglecta
172,Acer_Rubrum
174,Fagus_Sylvatica
176,Zelkova_Serrata
177,Tilia_Oliveri
180,Quercus_Variabilis
181,Cotinus_Coggygria
182,Alnus_Cordata
184,Quercus_Crassipes
185,Phildelphus
187,Quercus_Vulcanica
191,Cornus_Macrophylla
192,Acer_Circinatum
193,Acer_Mono
195,Cornus_Controversa
197,Quercus_Trojana
200,Magnolia_Salicifolia
205,Cornus_Chinensis
207,Prunus_X_Shmittii
208,Salix_Intergra
209,Cotinus_Coggygria
210,Cercis_Siliquastrum
213,Lithocarpus_Cleistocarpus
220,Quercus_Cerris
221,Morus_Nigra
222,Ulmus_Bergmanniana
223,Acer_Rubrum
226,Salix_Fragilis
229,Zelkova_Serrata
230,Quercus_Rhysophylla
232,Acer_Opalus
234,Alnus_Rubra
236,Fagus_Sylvatica
244,Quercus_Variabilis
250,Quercus_Brantii
251,Viburnum_Tinus
254,Quercus_Greggii
255,Quercus_Phellos
261,Tilia_Platyphyllos
264,Tilia_Platyphyllos
266,Quercus_Imbricaria
271,Eucalyptus_Urnigera
272,Acer_Rufinerve
274,Rhododendron_x_Russellianum
276,Quercus_Crassifolia
277,Quercus_x_Turneri
279,Acer_Platanoids
281,Quercus_Chrysolepis
284,Ilex_Cornuta
285,Salix_Intergra
287,Quercus_Crassifolia
292,Betula_Pendula
293,Quercus_Pubescens
295,Cytisus_Battandieri
296,Quercus_Agrifolia
297,Fagus_Sylvatica
299,Magnolia_Heptapeta
300,Cornus_Controversa
301,Eucalyptus_Neglecta
305,Acer_Mono
308,Morus_Nigra
312,Quercus_Crassipes
313,Cornus_Macrophylla
316,Viburnum_x_Rhytidophylloides
318,Eucalyptus_Neglecta
320,Eucalyptus_Glaucescens
332,Quercus_Infectoria_sub
337,Quercus_Suber
343,Olea_Europaea
346,Quercus_Agrifolia
347,Quercus_x_Hispanica
351,Quercus_Dolicholepis
352,Quercus_Crassifolia
353,Quercus_Alnifolia
359,Ulmus_Bergmanniana
361,Quercus_Greggii
368,Olea_Europaea
370,Viburnum_Tinus
372,Ulmus_Bergmanniana
373,Celtis_Koraiensis
378,Quercus_Coccinea
381,Liquidambar_Styraciflua
384,Quercus_x_Hispanica
385,Acer_Circinatum
391,Crataegus_Monogyna
395,Lithocarpus_Edulis
399,Phildelphus
400,Quercus_Pubescens
401,Celtis_Koraiensis
402,Quercus_Crassifolia
403,Populus_Nigra
405,Quercus_Semecarpifolia
406,Cornus_Chinensis
407,Quercus_Semecarpifolia
414,Quercus_Castaneifolia
421,Quercus_x_Turneri
422,Quercus_Hartwissiana
424,Viburnum_x_Rhytidophylloides
429,Quercus_Pubescens
432,Cercis_Siliquastrum
434,Eucalyptus_Neglecta
439,Cercis_Siliquastrum
441,Alnus_Maximowiczii
442,Alnus_Cordata
447,Quercus_Coccifera
448,Tilia_Tomentosa
453,Cytisus_Battandieri
457,Cornus_Chinensis
465,Arundinaria_Simonii
471,Populus_Grandidentata
472,Salix_Fragilis
473,Quercus_Canariensis
474,Phildelphus
476,Acer_Pictum
477,Cornus_Controversa
479,Tilia_Tomentosa
480,Magnolia_Salicifolia
483,Pterocarya_Stenoptera
484,Salix_Fragilis
486,Quercus_Phellos
495,Liriodendron_Tulipifera
500,Alnus_Maximowiczii
503,Quercus_Suber
504,Ulmus_Bergmanniana
507,Callicarpa_Bodinieri
509,Sorbus_Aria
512,Eucalyptus_Neglecta
515,Quercus_Greggii
518,Quercus_Shumardii
525,Acer_Platanoids
526,Quercus_Rubra
527,Populus_Grandidentata
529,Eucalyptus_Glaucescens
531,Acer_Saccharinum
533,Quercus_Rubra
534,Salix_Intergra
536,Populus_Adenopoda
537,Salix_Fragilis
540,Tilia_Oliveri
541,Alnus_Sieboldiana
544,Acer_Mono
546,Quercus_Coccinea
549,Acer_Capillipes
554,Viburnum_Tinus
555,Quercus_Nigra
557,Ginkgo_Biloba
560,Eucalyptus_Neglecta
565,Quercus_Rubra
567,Sorbus_Aria
574,Quercus_Kewensis
575,Populus_Adenopoda
577,Lithocarpus_Edulis
578,Acer_Pictum
579,Quercus_Crassifolia
580,Pterocarya_Stenoptera
583,Quercus_Coccifera
584,Tilia_Tomentosa
586,Quercus_Imbricaria
587,Tilia_Oliveri
590,Rhododendron_x_Russellianum
591,Salix_Intergra
594,Quercus_Semecarpifolia
599,Cotinus_Coggygria
602,Lithocarpus_Cleistocarpus
604,Callicarpa_Bodinieri
607,Acer_Capillipes
608,Quercus_Pyrenaica
611,Cytisus_Battandieri
612,Quercus_Nigra
613,Quercus_Palustris
617,Populus_Adenopoda
624,Quercus_Nigra
625,Ginkgo_Biloba
626,Salix_Intergra
627,Eucalyptus_Urnigera
638,Quercus_Texana
639,Ilex_Cornuta
640,Eucalyptus_Urnigera
643,Quercus_Texana
644,Viburnum_Tinus
648,Prunus_X_Shmittii
650,Quercus_Hartwissiana
653,Quercus_Chrysolepis
655,Quercus_Greggii
658,Crataegus_Monogyna
659,Quercus_Brantii
665,Quercus_Castaneifolia
666,Quercus_Phillyraeoides
668,Acer_Saccharinum
670,Acer_Opalus
674,Quercus_Trojana
679,Crataegus_Monogyna
683,Eucalyptus_Urnigera
686,Quercus_Ellipsoidalis
687,Betula_Pendula
688,Cornus_Chinensis
690,Quercus_Semecarpifolia
